ProjectID,County,AllocationType
PRJ00001,Louth,Primary
PRJ00002,Meath,Primary
PRJ00002,Kildare,Secondary
PRJ00002,Wicklow,Secondary
PRJ00003,Kildare,Primary
PRJ00004,Tipperary,Primary
PRJ00005,Roscommon,Primary
PRJ00005,Galway,Secondary
PRJ00006,Louth,Primary
PRJ00006,Meath,Secondary
PRJ00007,Meath,Primary
PRJ00008,Monaghan,Primary
PRJ00009,Dublin,Primary
PRJ00010,Kilkenny,Primary
PRJ00010,Cork,Secondary
PRJ00010,Kerry,Secondary
PRJ00011,Galway,Primary
PRJ00011,Mayo,Secondary
PRJ00011,Clare,Secondary
PRJ00012,Dublin,Primary
PRJ00013,Dublin,Primary
PRJ00014,Dublin,Primary
PRJ00015,Cavan,Primary
PRJ00015,Monaghan,Secondary
PRJ00015,Donegal,Secondary
PRJ00016,Dublin,Primary
PRJ00017,Dublin,Primary
PRJ00018,Dublin,Primary
PRJ00019,Dublin,Primary
PRJ00020,Roscommon,Primary
PRJ00020,Galway,Secondary
PRJ00020,Mayo,Secondary
PRJ00021,Louth,Primary
PRJ00022,Kerry,Primary
PRJ00022,Waterford,Secondary
PRJ00022,Tipperary,Secondary
PRJ00023,Clare,Primary
PRJ00023,Sligo,Secondary
PRJ00024,Longford,Primary
PRJ00024,Offaly,Secondary
PRJ00025,Dublin,Primary
PRJ00026,Laois,Primary
PRJ00027,Mayo,Primary
PRJ00027,Clare,Secondary
PRJ00027,Sligo,Secondary
PRJ00028,Dublin,Primary
PRJ00029,Offaly,Primary
PRJ00029,Laois,Secondary
PRJ00030,Laois,Primary
PRJ00031,Louth,Primary
PRJ00032,Monaghan,Primary
PRJ00032,Donegal,Secondary
PRJ00033,Waterford,Primary
PRJ00034,Sligo,Primary
PRJ00034,Roscommon,Secondary
PRJ00034,Galway,Secondary
PRJ00035,Cavan,Primary
PRJ00035,Monaghan,Secondary
PRJ00035,Donegal,Secondary
PRJ00036,Louth,Primary
PRJ00037,Offaly,Primary
PRJ00037,Laois,Secondary
PRJ00038,Kildare,Primary
PRJ00038,Wicklow,Secondary
PRJ00038,Wexford,Secondary
PRJ00039,Westmeath,Primary
PRJ00040,Roscommon,Primary
PRJ00041,Dublin,Primary
PRJ00042,Kerry,Primary
PRJ00043,Kildare,Primary
PRJ00044,Dublin,Primary
PRJ00045,Dublin,Primary
PRJ00046,Louth,Primary
PRJ00047,Dublin,Primary
PRJ00048,Dublin,Primary
PRJ00049,Sligo,Primary
PRJ00050,Roscommon,Primary
PRJ00050,Galway,Secondary
PRJ00051,Galway,Primary
PRJ00052,Meath,Primary
PRJ00052,Kildare,Secondary
PRJ00053,Donegal,Primary
PRJ00054,Sligo,Primary
PRJ00055,Dublin,Primary
PRJ00056,Dublin,Primary
PRJ00057,Mayo,Primary
PRJ00057,Clare,Secondary
PRJ00057,Sligo,Secondary
PRJ00058,Dublin,Primary
PRJ00059,Tipperary,Primary
PRJ00059,Kilkenny,Secondary
PRJ00060,Monaghan,Primary
PRJ00060,Donegal,Secondary
PRJ00061,Dublin,Primary
PRJ00062,Dublin,Primary
PRJ00063,Cavan,Primary
PRJ00063,Monaghan,Secondary
PRJ00063,Donegal,Secondary
PRJ00064,Sligo,Primary
PRJ00065,Dublin,Primary
PRJ00066,Leitrim,Primary
PRJ00066,Cavan,Secondary
PRJ00066,Monaghan,Secondary
PRJ00067,Cavan,Primary
PRJ00067,Monaghan,Secondary
PRJ00067,Donegal,Secondary
PRJ00068,Waterford,Primary
PRJ00069,Sligo,Primary
PRJ00069,Roscommon,Secondary
PRJ00070,Wexford,Primary
PRJ00070,Louth,Secondary
PRJ00070,Meath,Secondary
PRJ00071,Dublin,Primary
PRJ00072,Mayo,Primary
PRJ00072,Clare,Secondary
PRJ00072,Sligo,Secondary
PRJ00073,Kildare,Primary
PRJ00074,Sligo,Primary
PRJ00075,Westmeath,Primary
PRJ00075,Longford,Secondary
PRJ00076,Dublin,Primary
PRJ00077,Mayo,Primary
PRJ00078,Kildare,Primary
PRJ00079,Westmeath,Primary
PRJ00079,Longford,Secondary
PRJ00079,Offaly,Secondary
PRJ00080,Wexford,Primary
PRJ00081,Galway,Primary
PRJ00082,Kerry,Primary
PRJ00082,Waterford,Secondary
PRJ00082,Tipperary,Secondary
PRJ00083,Kildare,Primary
PRJ00084,Sligo,Primary
PRJ00084,Roscommon,Secondary
PRJ00085,Roscommon,Primary
PRJ00085,Galway,Secondary
PRJ00086,Cork,Primary
PRJ00086,Kerry,Secondary
PRJ00087,Westmeath,Primary
PRJ00088,Monaghan,Primary
PRJ00088,Donegal,Secondary
PRJ00088,Leitrim,Secondary
PRJ00089,Tipperary,Primary
PRJ00089,Kilkenny,Secondary
PRJ00090,Kilkenny,Primary
PRJ00090,Cork,Secondary
PRJ00090,Kerry,Secondary
PRJ00091,Dublin,Primary
PRJ00092,Longford,Primary
PRJ00093,Waterford,Primary
PRJ00093,Tipperary,Secondary
PRJ00093,Kilkenny,Secondary
PRJ00094,Tipperary,Primary
PRJ00094,Kilkenny,Secondary
PRJ00094,Cork,Secondary
PRJ00095,Dublin,Primary
PRJ00096,Monaghan,Primary
PRJ00096,Donegal,Secondary
PRJ00096,Leitrim,Secondary
PRJ00097,Meath,Primary
PRJ00097,Kildare,Secondary
PRJ00097,Wicklow,Secondary
PRJ00098,Clare,Primary
PRJ00098,Sligo,Secondary
PRJ00099,Dublin,Primary
PRJ00100,Monaghan,Primary
PRJ00100,Donegal,Secondary
PRJ00101,Dublin,Primary
PRJ00102,Dublin,Primary
PRJ00103,Westmeath,Primary
PRJ00104,Monaghan,Primary
PRJ00104,Donegal,Secondary
